id,user_id,user_gender,user_age,state_id,state,city_id,city,product_id,product,category_id,category,price,referal_id,referal,weekday_id,hour_id,is_converted
1,157,1,40,2,SP,3,Osasco,4,Antigripal XYZ,2,Antigripal,10.0,1,Busca,4,18,1
2,48,1,36,1,PR,1,Curitiba,2,Analgésico XYZ,1,Analgésicos,77.0,1,Busca,2,8,1
3,170,1,55,2,SP,3,São Paulo,3,Antigripal ABC,2,Antigripal,28.0,3,Categorias,6,10,1
4,93,1,52,2,SP,3,Osasco,3,Antigripal ABC,2,Antigripal,83.0,2,Minhas Listas,3,15,0
5,122,2,31,2,SP,3,São Paulo,6,Câncer XYZ,3,Câncer,59.0,1,Busca,4,15,0
6,113,1,41,2,SP,3,Osasco,4,Antigripal XYZ,2,Antigripal,4.0,1,Busca,2,17,0
7,21,1,52,2,SP,3,São Paulo,4,Antigripal XYZ,2,Antigripal,5.0,3,Categorias,7,14,0
8,78,2,48,2,SP,3,São Paulo,5,Câncer ABC,3,Câncer,61.0,1,Busca,7,8,0
9,176,2,60,2,SP,3,São Paulo,3,Antigripal ABC,2,Antigripal,53.0,1,Busca,4,8,0
10,190,2,49,2,SP,3,São Paulo,2,Analgésico XYZ,1,Analgésicos,27.0,3,Categorias,6,22,1
11,94,1,34,1,PR,1,Curitiba,2,Analgésico XYZ,1,Analgésicos,67.0,1,Busca,7,6,0
12,88,2,55,2,SP,3,São Paulo,4,Antigripal XYZ,2,Antigripal,73.0,1,Busca,6,23,1
13,39,2,47,1,PR,1,Curitiba,1,Analgésico ABC,1,Analgésicos,5.0,3,Categorias,4,15,1
14,197,2,49,1,PR,3,Maringá,3,Antigripal ABC,2,Antigripal,34.0,3,Categorias,7,7,0
15,27,2,35,1,PR,1,Curitiba,2,Analgésico XYZ,1,Analgésicos,31.0,1,Busca,5,22,1
16,20,2,43,1,PR,1,Curitiba,1,Analgésico ABC,1,Analgésicos,14.0,2,Minhas Listas,1,19,1
17,141,2,26,1,PR,3,Maringá,3,Antigripal ABC,2,Antigripal,83.0,2,Minhas Listas,4,17,1
18,195,2,22,1,PR,3,Maringá,3,Antigripal ABC,2,Antigripal,96.0,3,Categorias,1,14,1
19,5,2,51,1,PR,3,Maringá,3,Antigripal ABC,2,Antigripal,7.0,2,Minhas Listas,7,20,1
20,22,2,47,2,SP,3,Osasco,1,Analgésico ABC,1,Analgésicos,12.0,1,Busca,4,15,1
21,137,2,55,2,SP,3,Osasco,6,Câncer XYZ,3,Câncer,97.0,2,Minhas Listas,3,6,1
22,82,2,52,1,PR,1,Curitiba,1,Analgésico ABC,1,Analgésicos,65.0,1,Busca,7,17,1
23,22,2,47,2,SP,3,São Paulo,6,Câncer XYZ,3,Câncer,16.0,2,Minhas Listas,1,14,0
